,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
793,PALI,306706,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
794,PALI,306604,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
795,PALI,306504,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
796,PALI,306023,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
797,PALI,306115,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
798,PALI,306702,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,11.0,48.01,245.0,400.0,0.17,1.7
799,PALI,306707,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
800,PALI,306103,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
801,PALI,306503,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
802,PALI,306401,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
803,PALI,306301,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
804,PALI,306101,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
805,PALI,306901,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
806,PALI,306306,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
807,PALI,306422,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
808,PALI,306302,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
809,PALI,306305,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
810,PALI,306303,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
811,PALI,306304,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
812,PALI,306421,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
813,PALI,306708,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
814,PALI,306102,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
815,PALI,306104,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
816,PALI,306902,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
817,PALI,306912,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
818,PALI,306501,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
819,PALI,306308,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
820,PALI,306709,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
821,PALI,306704,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
822,PALI,306705,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
823,PALI,306603,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
824,PALI,306105,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
825,PALI,306119,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
826,PALI,306307,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.2,0.11,0.3,18.0,42.0,245.0,380.0,0.21,1.57
827,PRATAPGARH,312626,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
828,PRATAPGARH,312615,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
829,PRATAPGARH,312604,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
830,PRATAPGARH,312619,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
831,PRATAPGARH,312616,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
832,PRATAPGARH,312605,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
833,PRATAPGARH,312623,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
834,PRATAPGARH,312625,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
835,PRATAPGARH,312624,"Red, Black",0,0,2024-25,6.0,7.5,0.21,0.66,20.0,56.0,176.0,634.0,0.31,1.2
836,RAJSAMAND,313204,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
837,RAJSAMAND,313206,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
838,RAJSAMAND,313324,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
839,RAJSAMAND,313341,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
840,RAJSAMAND,313332,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
841,RAJSAMAND,313333,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
842,RAJSAMAND,313202,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
843,RAJSAMAND,313207,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
844,RAJSAMAND,313321,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
845,RAJSAMAND,313334,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
846,RAJSAMAND,313325,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
847,RAJSAMAND,313322,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
848,RAJSAMAND,313327,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
849,RAJSAMAND,313328,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
850,RAJSAMAND,313301,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
851,RAJSAMAND,313329,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
852,RAJSAMAND,305921,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
853,RAJSAMAND,313342,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
854,RAJSAMAND,313211,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
855,RAJSAMAND,313331,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
856,RAJSAMAND,313323,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
857,RAJSAMAND,313330,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
858,RAJSAMAND,313011,"Red, Sandy, Loamy",0,0,2024-25,6.5,8.0,0.25,0.65,13.0,26.0,299.0,386.0,0.14,1.6
859,SAWAI MADHOPUR,322201,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
860,SAWAI MADHOPUR,322211,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
861,SAWAI MADHOPUR,322205,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
862,SAWAI MADHOPUR,322214,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
863,SAWAI MADHOPUR,322001,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
864,SAWAI MADHOPUR,322023,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
865,SAWAI MADHOPUR,322034,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
866,SAWAI MADHOPUR,322702,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
867,SAWAI MADHOPUR,322025,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
868,SAWAI MADHOPUR,322024,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
869,SAWAI MADHOPUR,322029,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
870,SAWAI MADHOPUR,322030,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
871,SAWAI MADHOPUR,322028,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
872,SAWAI MADHOPUR,322027,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
873,SAWAI MADHOPUR,322021,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
874,SAWAI MADHOPUR,322703,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
875,SAWAI MADHOPUR,322026,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
876,SAWAI MADHOPUR,322701,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
877,SAWAI MADHOPUR,322704,"Black, Loamy",26.75-227.91,0.99,2024-25,6.5,8.0,0.2,0.63,9.19,39.78,177.52,325.0,0.08,0.14
878,SIKAR,332021,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
879,SIKAR,332401,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
880,SIKAR,332316,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
881,SIKAR,332303,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
882,SIKAR,332301,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
883,SIKAR,332029,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
884,SIKAR,332318,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
885,SIKAR,332024,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
886,SIKAR,332023,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
887,SIKAR,332406,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
888,SIKAR,332031,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
889,SIKAR,332311,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
890,SIKAR,332025,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
891,SIKAR,332026,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
892,SIKAR,332402,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
893,SIKAR,332312,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
894,SIKAR,332041,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
895,SIKAR,332027,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
896,SIKAR,331024,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
897,SIKAR,332403,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
898,SIKAR,332304,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
899,SIKAR,332317,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
900,SIKAR,332405,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
901,SIKAR,332028,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
902,SIKAR,332042,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
903,SIKAR,332715,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
904,SIKAR,332701,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
905,SIKAR,332411,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
906,SIKAR,332601,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
907,SIKAR,332702,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
908,SIKAR,332705,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
909,SIKAR,332722,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
910,SIKAR,332708,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
911,SIKAR,332710,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
912,SIKAR,332709,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
913,SIKAR,332602,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
914,SIKAR,332742,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
915,SIKAR,332711,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
916,SIKAR,332713,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
917,SIKAR,332718,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
918,SIKAR,332404,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
919,SIKAR,332719,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
920,SIKAR,332001,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
921,SIKAR,332307,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
922,SIKAR,332703,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
923,SIKAR,332706,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
924,SIKAR,332721,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
925,SIKAR,332714,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
926,SIKAR,332305,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
927,SIKAR,332030,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
928,SIKAR,332707,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
929,SIKAR,332603,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
930,SIKAR,332712,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
931,SIKAR,332302,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
932,SIKAR,332002,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
933,SIKAR,332315,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
934,SIKAR,332003,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.21,0.4,27.0,42.0,260.0,210.0,0.11,0.19
935,SIROHI,307001,"Red, Loamy, Rocky",0,0,2024-25,6.5,8.0,0.24,0.46,24.0,42.0,188.0,280.0,0.24,0.83
936,SIROHI,307501,"Red, Loamy, Rocky",1,1,2024-25,6.5,8.0,0.24,0.47,24.0,43.0,188.0,281.0,0.24,0.84
937,SIROHI,307026,"Red, Loamy, Rocky",2,2,2024-25,6.5,8.0,0.24,0.48,24.0,44.0,188.0,282.0,0.24,0.85
938,SIROHI,307801,"Red, Loamy, Rocky",3,3,2024-25,6.5,8.0,0.24,0.49,24.0,45.0,188.0,283.0,0.24,0.86
939,SIROHI,307032,"Red, Loamy, Rocky",4,4,2024-25,6.5,8.0,0.24,0.5,24.0,46.0,188.0,284.0,0.24,0.87
940,SIROHI,307512,"Red, Loamy, Rocky",5,5,2024-25,6.5,8.0,0.24,0.51,24.0,47.0,188.0,285.0,0.24,0.88
941,SIROHI,307019,"Red, Loamy, Rocky",6,6,2024-25,6.5,8.0,0.24,0.52,24.0,48.0,188.0,286.0,0.24,0.89
942,SIROHI,307513,"Red, Loamy, Rocky",7,7,2024-25,6.5,8.0,0.24,0.53,24.0,49.0,188.0,287.0,0.24,0.9
943,SIROHI,307043,"Red, Loamy, Rocky",8,8,2024-25,6.5,8.0,0.24,0.54,24.0,50.0,188.0,288.0,0.24,0.91
944,SIROHI,307022,"Red, Loamy, Rocky",9,9,2024-25,6.5,8.0,0.24,0.55,24.0,51.0,188.0,289.0,0.24,0.92
945,SIROHI,307028,"Red, Loamy, Rocky",10,10,2024-25,6.5,8.0,0.24,0.56,24.0,52.0,188.0,290.0,0.24,0.93
946,SIROHI,307024,"Red, Loamy, Rocky",11,11,2024-25,6.5,8.0,0.24,0.57,24.0,53.0,188.0,291.0,0.24,0.94
947,SIROHI,307023,"Red, Loamy, Rocky",12,12,2024-25,6.5,8.0,0.24,0.58,24.0,54.0,188.0,292.0,0.24,0.95
948,SIROHI,307510,"Red, Loamy, Rocky",13,13,2024-25,6.5,8.0,0.24,0.59,24.0,55.0,188.0,293.0,0.24,0.96
949,SIROHI,307027,"Red, Loamy, Rocky",14,14,2024-25,6.5,8.0,0.24,0.6,24.0,56.0,188.0,294.0,0.24,0.97
950,SIROHI,307511,"Red, Loamy, Rocky",15,15,2024-25,6.5,8.0,0.24,0.61,24.0,57.0,188.0,295.0,0.24,0.98
951,SIROHI,307802,"Red, Loamy, Rocky",16,16,2024-25,6.5,8.0,0.24,0.62,24.0,58.0,188.0,296.0,0.24,0.99
952,SIROHI,307514,"Red, Loamy, Rocky",17,17,2024-25,6.5,8.0,0.24,0.63,24.0,59.0,188.0,297.0,0.24,0.1
953,SIROHI,307031,"Red, Loamy, Rocky",18,18,2024-25,6.5,8.0,0.24,0.64,24.0,60.0,188.0,298.0,0.24,0.101
954,TONK,304001,"Sandy, Loamy",0-343,0-343,2024-25,7.0,8.2,0.32,0.92,16.0,52.0,2.4,350.0,0.2,2.5
955,TONK,304023,"Sandy, Loamy",0-344,0-344,2024-25,7.0,8.2,0.32,0.93,16.0,53.0,2.4,351.0,0.2,2.6
956,TONK,304804,"Sandy, Loamy",0-345,0-345,2024-25,7.0,8.2,0.32,0.94,16.0,54.0,2.4,352.0,0.2,2.7
957,TONK,304504,"Sandy, Loamy",0-346,0-346,2024-25,7.0,8.2,0.32,0.95,16.0,55.0,2.4,353.0,0.2,2.8
958,TONK,304026,"Sandy, Loamy",0-347,0-347,2024-25,7.0,8.2,0.32,0.96,16.0,56.0,2.4,354.0,0.2,2.9
959,TONK,304802,"Sandy, Loamy",0-348,0-348,2024-25,7.0,8.2,0.32,0.97,16.0,57.0,2.4,355.0,0.2,2.1
960,TONK,304025,"Sandy, Loamy",0-349,0-349,2024-25,7.0,8.2,0.32,0.98,16.0,58.0,2.4,356.0,0.2,2.11
961,TONK,304503,"Sandy, Loamy",0-350,0-350,2024-25,7.0,8.2,0.32,0.99,16.0,59.0,2.4,357.0,0.2,2.12
962,TONK,304021,"Sandy, Loamy",0-351,0-351,2024-25,7.0,8.2,0.32,0.1,16.0,60.0,2.4,358.0,0.2,2.13
963,TONK,304505,"Sandy, Loamy",0-352,0-352,2024-25,7.0,8.2,0.32,0.101,16.0,61.0,2.4,359.0,0.2,2.14
964,TONK,304024,"Sandy, Loamy",0-353,0-353,2024-25,7.0,8.2,0.32,0.102,16.0,62.0,2.4,360.0,0.2,2.15
965,TONK,304501,"Sandy, Loamy",0-354,0-354,2024-25,7.0,8.2,0.32,0.103,16.0,63.0,2.4,361.0,0.2,2.16
966,TONK,304022,"Sandy, Loamy",0-355,0-355,2024-25,7.0,8.2,0.32,0.104,16.0,64.0,2.4,362.0,0.2,2.17
967,TONK,304507,"Sandy, Loamy",0-356,0-356,2024-25,7.0,8.2,0.32,0.105,16.0,65.0,2.4,363.0,0.2,2.18
968,TONK,304803,"Sandy, Loamy",0-357,0-357,2024-25,7.0,8.2,0.32,0.106,16.0,66.0,2.4,364.0,0.2,2.19
969,TONK,304801,"Sandy, Loamy",0-358,0-358,2024-25,7.0,8.2,0.32,0.107,16.0,67.0,2.4,365.0,0.2,2.2
970,UDAIPUR,313604,"Red, Forest, Loamy",0-28,0,2024-25,6.0,7.5,0.294,0.68,16.0,28.0,95.0,174.0,0.11,0.53
971,UDAIPUR,313201,"Red, Forest, Loamy",0-29,1,2024-25,6.0,7.5,0.294,0.69,16.0,29.0,95.0,175.0,0.11,0.54
972,UDAIPUR,313803,"Red, Forest, Loamy",0-30,2,2024-25,6.0,7.5,0.294,0.7,16.0,30.0,95.0,176.0,0.11,0.55
973,UDAIPUR,307025,"Red, Forest, Loamy",0-31,3,2024-25,6.0,7.5,0.294,0.71,16.0,31.0,95.0,177.0,0.11,0.56
974,UDAIPUR,313703,"Red, Forest, Loamy",0-32,4,2024-25,6.0,7.5,0.294,0.72,16.0,32.0,95.0,178.0,0.11,0.57
975,UDAIPUR,313203,"Red, Forest, Loamy",0-33,5,2024-25,6.0,7.5,0.294,0.73,16.0,33.0,95.0,179.0,0.11,0.58
976,UDAIPUR,313702,"Red, Forest, Loamy",0-34,6,2024-25,6.0,7.5,0.294,0.74,16.0,34.0,95.0,180.0,0.11,0.59
977,UDAIPUR,313708,"Red, Forest, Loamy",0-35,7,2024-25,6.0,7.5,0.294,0.75,16.0,35.0,95.0,181.0,0.11,0.6
978,UDAIPUR,313906,"Red, Forest, Loamy",0-36,8,2024-25,6.0,7.5,0.294,0.76,16.0,36.0,95.0,182.0,0.11,0.61
